Animal,NT,ASD,P(a),P(h),Lambda,Value
pig,0.0801699981728733,0.03605109748826478,0.5,0.5,6.0,2.223788005315787
pig,0.0801699981728733,0.03592940464573156,0.5,0.5,6.1000000000000005,2.2313199721331194
pig,0.0801699981728733,0.03580797713843508,0.5,0.5,6.2,2.238886543714348
pig,0.0801699981728733,0.03568681418736958,0.5,0.5,6.300000000000001,2.2464879535603766
pig,0.0801699981728733,0.03556592411520788,0.5,0.5,6.4,2.254123860613898
pig,0.0801699981728733,0.035445307280037586,0.5,0.5,6.5,2.2617944186373067
pig,0.0801699981728733,0.035324959701440645,0.5,0.5,6.6000000000000005,2.269500060310154
pig,0.0801699981728733,0.03520488493678517,0.5,0.5,6.7,2.277240738517643
pig,0.0801699981728733,0.03508509011314612,0.5,0.5,6.800000000000001,2.2850161682450465
fox,0.10948352011615956,0.049290117292627604,0.5,0.5,28.700000000000003,2.221206321465483
fox,0.10948352011615956,0.04926086249714778,0.5,0.5,28.8,2.2225254404041075
fox,0.10948352011615956,0.04923151984212054,0.5,0.5,28.900000000000002,2.2238500957772542
fox,0.10948352011615956,0.04920209855511513,0.5,0.5,29.0,2.225179887266769
fox,0.10948352011615956,0.04917259140742964,0.5,0.5,29.1,2.2265151577839633
fox,0.10948352011615956,0.04914301306721772,0.5,0.5,29.200000000000003,2.2278552592289818
fox,0.10948352011615956,0.04911334388771085,0.5,0.5,29.3,2.2292010979027337
fox,0.10948352011615956,0.04908359074764133,0.5,0.5,29.400000000000002,2.230552379084464
fox,0.10948352011615956,0.049053749179006095,0.5,0.5,29.5,2.231909322906883
fox,0.10948352011615956,0.049023835125418594,0.5,0.5,29.6,2.233271220745293
fox,0.10948352011615956,0.048993839517890686,0.5,0.5,29.700000000000003,2.2346385013605707
fox,0.10948352011615956,0.04896374728865876,0.5,0.5,29.8,2.2360118695718927
fox,0.10948352011615956,0.048933578948383016,0.5,0.5,29.900000000000002,2.237390406936041
fox,0.10948352011615956,0.04890332589046022,0.5,0.5,30.0,2.238774523462769
fox,0.10948352011615956,0.04887299005115408,0.5,0.5,30.1,2.2401641479591494
fox,0.10948352011615956,0.0488425728538776,0.5,0.5,30.200000000000003,2.2415592324282665
fox,0.10948352011615956,0.04881206776250738,0.5,0.5,30.3,2.2429600943939936
fox,0.10948352011615956,0.04878147995118768,0.5,0.5,30.400000000000002,2.244366514212203
fox,0.10948352011615956,0.048750806083640796,0.5,0.5,30.5,2.245778663194222
fox,0.10948352011615956,0.04872004980064016,0.5,0.5,30.6,2.24719639171471
fox,0.10948352011615956,0.04868920636985211,0.5,0.5,30.700000000000003,2.248619936100472
fox,0.10948352011615956,0.048658283251756335,0.5,0.5,30.8,2.250048970073512
fox,0.10948352011615956,0.04862726989718964,0.5,0.5,30.900000000000002,2.251483999567227
fox,0.10948352011615956,0.04859617432053865,0.5,0.5,31.0,2.2529246725063197
fox,0.10948352011615956,0.04856499389163111,0.5,0.5,31.1,2.254371129140122
fox,0.10948352011615956,0.048533730794656886,0.5,0.5,31.200000000000003,2.2558232866823555
fox,0.10948352011615956,0.04850237981080061,0.5,0.5,31.3,2.257281406463679
fox,0.10948352011615956,0.04847095908507094,0.5,0.5,31.400000000000002,2.2587446624277856
fox,0.10948352011615956,0.04843944215602587,0.5,0.5,31.5,2.2602143055964112
fox,0.10948352011615956,0.04840783201221414,0.5,0.5,31.6,2.261690217577498
fox,0.10948352011615956,0.04837614580696212,0.5,0.5,31.700000000000003,2.263171616710381
fox,0.10948352011615956,0.04834437664749705,0.5,0.5,31.8,2.2646588436636277
fox,0.10948352011615956,0.04831251524065946,0.5,0.5,31.900000000000002,2.2661523535007144
fox,0.10948352011615956,0.048280574826199116,0.5,0.5,32.0,2.2676515453736705
fox,0.10948352011615956,0.04824854889577206,0.5,0.5,32.1,2.2691567440228946
fox,0.10948352011615956,0.04821643826668972,0.5,0.5,32.2,2.27066793093666
fox,0.10948352011615956,0.048184236685734794,0.5,0.5,32.300000000000004,2.272185420933995
fox,0.10948352011615956,0.0481519574812242,0.5,0.5,32.4,2.273708605903514
fox,0.10948352011615956,0.04811958915559759,0.5,0.5,32.5,2.2752380483162065
fox,0.10948352011615956,0.048087136814951206,0.5,0.5,32.6,2.2767735275542345
fox,0.10948352011615956,0.04805460190754063,0.5,0.5,32.7,2.2783149952383566
fox,0.10948352011615956,0.04802197946215391,0.5,0.5,32.800000000000004,2.2798627075013314
fox,0.10948352011615956,0.04798928056883225,0.5,0.5,32.9,2.2814161583257024
fox,0.10948352011615956,0.04795648501822524,0.5,0.5,33.0,2.2829763289480405
fox,0.10948352011615956,0.04792361510224071,0.5,0.5,33.1,2.284542179937518
fox,0.10948352011615956,0.047890667329465,0.5,0.5,33.2,2.2861138969512584
fox,0.10948352011615956,0.04785762826986014,0.5,0.5,33.300000000000004,2.2876921417585225
fox,0.10948352011615956,0.047824499513418335,0.5,0.5,33.4,2.2892768608156846
whale,0.16448379763090076,0.07404477133362834,0.5,0.5,346.20000000000005,2.2214100289374303
whale,0.16448379763090076,0.07395012515691064,0.5,0.5,346.3,2.2242531338776206
whale,0.16448379763090076,0.07385532265549177,0.5,0.5,346.40000000000003,2.227108239688531
whale,0.16448379763090076,0.07376085879149753,0.5,0.5,346.5,2.2299604468523477
whale,0.16448379763090076,0.07366600062482379,0.5,0.5,346.6,2.232831920231508
whale,0.16448379763090076,0.07357175902839892,0.5,0.5,346.70000000000005,2.235692061778889
whale,0.16448379763090076,0.07347735325587826,0.5,0.5,346.8,2.2385645418949807
whale,0.16448379763090076,0.07338331293095143,0.5,0.5,346.90000000000003,2.2414332504403083
whale,0.16448379763090076,0.0732891050524951,0.5,0.5,347.0,2.2443144518286213
whale,0.16448379763090076,0.07319525729867637,0.5,0.5,347.1,2.247192013544233
whale,0.16448379763090076,0.07310100602480538,0.5,0.5,347.20000000000005,2.2500893842019964
whale,0.16448379763090076,0.07300736747105623,0.5,0.5,347.3,2.2529753274025444
whale,0.16448379763090076,0.07291356362193256,0.5,0.5,347.40000000000003,2.2558737971411356
whale,0.16448379763090076,0.07282011999435489,0.5,0.5,347.5,2.258768560717172
whale,0.16448379763090076,0.07272652386313566,0.5,0.5,347.6,2.2616755056304285
whale,0.16448379763090076,0.07263303459409802,0.5,0.5,347.70000000000005,2.264586610625605
whale,0.16448379763090076,0.07253963755135247,0.5,0.5,347.8,2.267502336422055
whale,0.16448379763090076,0.07244660198565747,0.5,0.5,347.90000000000003,2.270414251636871
whale,0.16448379763090076,0.07235340031721296,0.5,0.5,348.0,2.273338874327512
whale,0.16448379763090076,0.07226056741807564,0.5,0.5,348.1,2.2762594248568813
whale,0.16448379763090076,0.07216732258048288,0.5,0.5,348.20000000000005,2.279200498916447
whale,0.16448379763090076,0.07207467802398414,0.5,0.5,348.3,2.2821301758180015
whale,0.16448379763090076,0.07198214332266643,0.5,0.5,348.40000000000003,2.2850639066634533
whale,0.16448379763090076,0.07188944175100576,0.5,0.5,348.5,2.288010500910582
shark,0.12045161314669131,0.05416630462611691,0.5,0.5,6.7,2.2237369519318135
shark,0.12045161314669131,0.05405004802045286,0.5,0.5,6.800000000000001,2.228520002444988
shark,0.12045161314669131,0.05393346091518614,0.5,0.5,6.9,2.2333373587152003
shark,0.12045161314669131,0.05381654580659863,0.5,0.5,7.0,2.238189228635375
shark,0.12045161314669131,0.05369931049851013,0.5,0.5,7.1000000000000005,2.243075600570946
shark,0.12045161314669131,0.05358175251331379,0.5,0.5,7.2,2.2479968925384055
shark,0.12045161314669131,0.05346389146381286,0.5,0.5,7.300000000000001,2.2529525975156375
shark,0.12045161314669131,0.05334572765167709,0.5,0.5,7.4,2.257943015290458
shark,0.12045161314669131,0.053227263849288595,0.5,0.5,7.5,2.2629683443384665
shark,0.12045161314669131,0.05310850637708292,0.5,0.5,7.6000000000000005,2.268028633519769
shark,0.12045161314669131,0.0529894701417079,0.5,0.5,7.7,2.273123562560104
shark,0.12045161314669131,0.05287015601361511,0.5,0.5,7.800000000000001,2.278253408514108
shark,0.12045161314669131,0.052750575945643585,0.5,0.5,7.9,2.2834179719821397
shark,0.12045161314669131,0.052630717370360174,0.5,0.5,8.0,2.288618114381347
monkey,0.10557328699195069,0.04752323056618318,0.5,0.5,23.700000000000003,2.2215090542913356
monkey,0.10557328699195069,0.04747754991259278,0.5,0.5,23.8,2.2236464852612117
monkey,0.10557328699195069,0.047431809063938464,0.5,0.5,23.900000000000002,2.2257908579796535
monkey,0.10557328699195069,0.04738600020733271,0.5,0.5,24.0,2.2279425680586105
monkey,0.10557328699195069,0.04734013299334404,0.5,0.5,24.1,2.230101191451958
monkey,0.10557328699195069,0.04729419206455436,0.5,0.5,24.200000000000003,2.2322674811285093
monkey,0.10557328699195069,0.04724819308387626,0.5,0.5,24.3,2.2344407288662693
monkey,0.10557328699195069,0.047202134873091425,0.5,0.5,24.400000000000002,2.236621018854276
monkey,0.10557328699195069,0.04715600966748252,0.5,0.5,24.5,2.2388087485856785
monkey,0.10557328699195069,0.04710983173999526,0.5,0.5,24.6,2.24100327028596
monkey,0.10557328699195069,0.04706358493958161,0.5,0.5,24.700000000000003,2.243205381134513
monkey,0.10557328699195069,0.04701728101403749,0.5,0.5,24.8,2.245414552160741
monkey,0.10557328699195069,0.04697092300824772,0.5,0.5,24.900000000000002,2.247630666602248
monkey,0.10557328699195069,0.04692450213159477,0.5,0.5,25.0,2.2498541741770994
monkey,0.10557328699195069,0.04687802265141566,0.5,0.5,25.1,2.2520849007858588
monkey,0.10557328699195069,0.04683149003613907,0.5,0.5,25.200000000000003,2.254322613064021
monkey,0.10557328699195069,0.04678489444320347,0.5,0.5,25.3,2.256567814214392
monkey,0.10557328699195069,0.0467382482613611,0.5,0.5,25.400000000000002,2.258819936972884
monkey,0.10557328699195069,0.04669154436052594,0.5,0.5,25.5,2.2610793546851427
monkey,0.10557328699195069,0.046644785443331054,0.5,0.5,25.6,2.2633459665113502
monkey,0.10557328699195069,0.046597972379942086,0.5,0.5,25.700000000000003,2.265619759828741
monkey,0.10557328699195069,0.04655110165523694,0.5,0.5,25.8,2.2679009354888993
monkey,0.10557328699195069,0.046504187209719335,0.5,0.5,25.900000000000002,2.2701888437668676
monkey,0.10557328699195069,0.04645721116312632,0.5,0.5,26.0,2.2724843861429536
monkey,0.10557328699195069,0.04641019188872372,0.5,0.5,26.1,2.27478669437697
monkey,0.10557328699195069,0.04636310762045235,0.5,0.5,26.200000000000003,2.2770968645203307
monkey,0.10557328699195069,0.046315978947413114,0.5,0.5,26.3,2.279413916994348
monkey,0.10557328699195069,0.046268802779333706,0.5,0.5,26.400000000000002,2.2817380318970724
monkey,0.10557328699195069,0.04622157098713007,0.5,0.5,26.5,2.2840696397218196
monkey,0.10557328699195069,0.04617429502822395,0.5,0.5,26.6,2.286408204552321
monkey,0.10557328699195069,0.04612696742666155,0.5,0.5,26.700000000000003,2.2887541254430905
